S21 dB20 X,S21 dB20 Y
100000000,-4.104961888487582
200000000,-4.161844147905345
300000000,-4.19192818197855
400000000,-4.208105571154305
500000000,-4.218113368276749
600000000,-4.228144406776446
700000000,-4.243265354578674
800000000,-4.266940844545438
900000000,-4.300620883009437
1000000000,-4.343651481892222
1100000000,-4.393555869732053
1200000000,-4.446617628693134
1300000000,-4.49862798990807
1400000000,-4.545641515837979
1500000000,-4.584613562219271
1600000000,-4.61384204461997
1700000000,-4.633180804155664
1800000000,-4.644020915449973
1900000000,-4.649053521651327
2000000000,-4.651840163103315
2100000000,-4.656239104249022
2200000000,-4.665764272327602
2300000000,-4.682983125137119
2400000000,-4.709071655104642
2500000000,-4.743623614340232
2600000000,-4.78475589849843
2700000000,-4.829480852447513
2800000000,-4.874255462999689
2900000000,-4.915590263568182
3000000000,-4.950607694606618
3100000000,-4.977469903264574
3200000000,-4.995631102857502
3300000000,-5.005895877330668
3400000000,-5.010284985347696
3500000000,-5.011723703444999
3600000000,-5.013585227736769
3700000000,-5.019147640457577
3800000000,-5.031046167772142
3900000000,-5.05082208348974
4000000000,-5.078660403911986
4100000000,-5.113374431770257
4200000000,-5.152638418235228
4300000000,-5.19341223958524
4400000000,-5.232466092319294
4500000000,-5.266904784125272
4600000000,-5.294608609464348
4700000000,-5.314535301715932
4800000000,-5.326855481130853
4900000000,-5.332912176019969
5000000000,-5.335012172046606
5100000000,-5.33607168992297
5200000000,-5.339157311775092
5300000000,-5.346986716510558
5400000000,-5.361473133578125
5500000000,-5.383400553521843
5600000000,-5.412297902052309
5700000000,-5.446538671822923
5800000000,-5.483641518159481
5900000000,-5.520705072127806
6000000000,-5.554889540397816
6100000000,-5.583861978382636
6200000000,-5.606140471224555
6300000000,-5.621299260315803
6400000000,-5.630015866993675
6500000000,-5.633959811339438
6600000000,-5.635535581243827
6700000000,-5.637509483187991
6800000000,-5.642568346266717
6900000000,-5.652878858009104
7000000000,-5.669723936661955
7100000000,-5.693289293243614
7200000000,-5.722644141644504
7300000000,-5.755918177814845
7400000000,-5.790635427012399
7500000000,-5.824134741898695
7600000000,-5.853999086458701
7700000000,-5.878424952305759
7800000000,-5.896482487802634
7900000000,-5.908239489768347
8000000000,-5.914738689681377
8100000000,-5.917833322805324
8200000000,-5.919900520878083
8300000000,-5.923467466065723
8400000000,-5.930803808371945
8500000000,-5.943546927895217
8600000000,-5.962429137172318
8700000000,-5.987161070683968
8800000000,-6.016494837082612
8900000000,-6.04845162965804
9000000000,-6.080665230781813
9100000000,-6.110773911128112
9200000000,-6.136792769188453
9300000000,-6.157411103679386
9400000000,-6.172177785287652
9500000000,-6.181555884682252
9600000000,-6.1868432196336
9700000000,-6.189969488274071
9800000000,-6.193194557948249
9900000000,-6.198748679953658
10000000000,-6.2084694186017
10100000000,-6.223497697664988
10200000000,-6.24409050302099
10300000000,-6.269587122053981
10400000000,-6.298534851199467
10500000000,-6.328946393187158
10600000000,-6.358636832109204
10700000000,-6.385577839100936
10800000000,-6.408211640745839
10900000000,-6.425680564249482
11000000000,-6.437945091568016
11100000000,-6.445779111837133
11200000000,-6.450644871243245
11300000000,-6.454463575690498
11400000000,-6.459311521900856
11500000000,-6.467085947005279
11600000000,-6.479193880005766
11700000000,-6.49632026114546
11800000000,-6.518319177526113
11900000000,-6.544249016403315
12000000000,-6.572543846197934
12100000000,-6.60128406391268
12200000000,-6.62851538218221
12300000000,-6.652560109637129
12400000000,-6.67227284007483
12500000000,-6.687206413426615
12600000000,-6.697669870403886
12700000000,-6.704672686396853
12800000000,-6.709764276153377
12900000000,-6.714788900855639
13000000000,-6.721590739899337
13100000000,-6.731714217582033
13200000000,-6.746149724478265
13300000000,-6.76517217837958
13400000000,-6.788302329079162
13500000000,-6.814397965434842
13600000000,-6.841855443980187
13700000000,-6.868881585854084
13800000000,-6.893786180270967
13900000000,-6.915247084681903
14000000000,-6.932509071984901
14100000000,-6.945491061617286
14200000000,-6.954790262352115
14300000000,-6.961583501272772
14400000000,-6.967440551183868
14500000000,-6.974073524862043
14600000000,-6.983060135782118
14700000000,-6.995585271100449
14800000000,-7.01224614028389
14900000000,-7.032957375150493
15000000000,-7.056973045143428
15100000000,-7.083021767863846
15200000000,-7.10952535299004
15300000000,-7.134861709229353
15400000000,-7.157625660626707
15500000000,-7.17684607505756
15600000000,-7.192130316140072
15700000000,-7.203717064258914
15800000000,-7.212433218454989
15900000000,-7.219560757570754
16000000000,-7.226631902752692
16100000000,-7.235182500531173
16200000000,-7.246501577815197
16300000000,-7.261418803022933
16400000000,-7.280169168253972
16500000000,-7.30235899619661
16600000000,-7.327039630966718
16700000000,-7.352873566936005
16800000000,-7.37836058361546
16900000000,-7.402083476761194
17000000000,-7.422932605962171
17100000000,-7.440275642510254
17200000000,-7.45405009985867
17300000000,-7.464766837625898
17400000000,-7.473426294144384
17500000000,-7.481358001981528
17600000000,-7.490007028370963
17700000000,-7.500699240940448
17800000000,-7.514423147324996
17900000000,-7.531666957470834
18000000000,-7.552340170982992
18100000000,-7.575794323258522
18200000000,-7.600938175893216
18300000000,-7.62642436654139
18400000000,-7.650873618236592
18500000000,-7.673097227089507
18600000000,-7.692283285804582
18700000000,-7.708119515307427
18800000000,-7.720837195769552
18900000000,-7.731170839379914
19000000000,-7.740240012892029
19100000000,-7.749369750537467
19200000000,-7.75987608660909
19300000000,-7.772850365629647
19400000000,-7.788978866800125
19500000000,-7.808429789085871
19600000000,-7.830828604523548
19700000000,-7.855325877630467
19800000000,-7.880743879988205
19900000000,-7.905774748313491
20000000000,-7.929194425572041
20100000000,-7.950057771441329
20200000000,-7.967844989430859
20300000000,-7.982539463992348
20400000000,-7.994626700248169
20500000000,-8.005015736591002
20600000000,-8.014893514057668
20700000000,-8.025533887521597
20800000000,-8.038089607854898
20900000000,-8.053402439447646
21000000000,-8.071863235125653
21100000000,-8.093348505893962
21200000000,-8.117244399811739
21300000000,-8.142553553087854
21400000000,-8.168063723680763
21500000000,-8.192548560551034
21600000000,-8.214965484151973
21700000000,-8.234619880061857
21800000000,-8.251271832726399
21900000000,-8.265170958287188
22000000000,-8.277015014809271
22100000000,-8.287838632464688
22200000000,-8.298847652223667
22300000000,-8.311223710130085
22400000000,-8.325930375524562
22500000000,-8.343553165522566
22600000000,-8.364202558869771
22700000000,-8.387497124421438
22800000000,-8.41263052452393
22900000000,-8.438508462250155
23000000000,-8.463931250374939
23100000000,-8.48778898365995
23200000000,-8.509239011854287
23300000000,-8.527836890043956
23400000000,-8.543604160738063
23500000000,-8.557023080311483
23600000000,-8.568960208098305
23700000000,-8.580527997877923
23800000000,-8.592906483511593
23900000000,-8.607150868307887
24000000000,-8.624017364569141
24100000000,-8.64383737461932
24200000000,-8.666462664491352
24300000000,-8.691292134526689
24400000000,-8.717373976363682
24500000000,-8.743565644907736
24600000000,-8.768720973285834
24700000000,-8.791874781345348
24800000000,-8.812394865657472
24900000000,-8.830079770669848
25000000000,-8.845188847469331
25100000000,-8.858400655772485
25200000000,-8.870705808571399
25300000000,-8.883249341506524
25400000000,-8.897145592694354
25500000000,-8.913296215025879
25600000000,-8.932240184106581
25700000000,-8.954064166551875
25800000000,-8.978389162026165
25900000000,-9.004434802438798
26000000000,-9.031150933302722
26100000000,-9.057390861463329
26200000000,-9.082097421847708
26300000000,-9.104470515435324
26400000000,-9.124092233239068
26500000000,-9.140990958803915
26600000000,-9.155635616245441
26700000000,-9.168862275831188
26800000000,-9.181742061147366
26900000000,-9.195409944301536
27000000000,-9.210880883952319
27100000000,-9.228882719550818
27200000000,-9.249735208500319
27300000000,-9.273296967390179
27400000000,-9.298989994490437
27500000000,-9.32589708787026
27600000000,-9.352914187854498
27700000000,-9.378930443097172
27800000000,-9.403006004867335
27900000000,-9.424519785670206
28000000000,-9.443265339320025
28100000000,-9.459482004055548
28200000000,-9.473817054251628
28300000000,-9.487224266789038
28400000000,-9.500813015164354
28500000000,-9.515670345183942
28600000000,-9.532683811982235
28700000000,-9.552395053958339
28800000000,-9.574909815485583
28900000000,-9.599880718856239
29000000000,-9.626566094820564
29100000000,-9.653953838757765
29200000000,-9.680927492876856
29300000000,-9.706446351786639
29400000000,-9.729710275759249
29500000000,-9.750283943693663
29600000000,-9.768163569207575
29700000000,-9.783776570884893
29800000000,-9.79791477206102
29900000000,-9.81161004022945
30000000000,-9.825970560165015
30100000000,-9.842002186246582
30200000000,-9.860444004186519
30300000000,-9.881646136229056
30400000000,-9.905511881800045
30500000000,-9.931514448695813
30600000000,-9.958785396812118
30700000000,-9.986258224055561
30800000000,-10.01284168336913
30900000000,-10.03759403417993
31000000000,-10.05987032028525
31100000000,-10.07942189521903
31200000000,-10.09643377858321
31300000000,-10.11149500819237
31400000000,-10.12550702748823
31500000000,-10.1395414548735
31600000000,-10.15466913570126
31700000000,-10.17178721456647
31800000000,-10.19147171900985
31900000000,-10.2138825969218
32000000000,-10.23873760522071
32100000000,-10.26536033209433
32200000000,-10.29279272431235
32300000000,-10.31995213821132
32400000000,-10.34580561929234
32500000000,-10.36953300774882
32600000000,-10.39065445084104
32700000000,-10.40910315520809
32800000000,-10.42523473690419
32900000000,-10.43977138471179
33000000000,-10.45368871177884
33100000000,-10.46806164268292
33200000000,-10.48389212934405
33300000000,-10.50194644759737
33400000000,-10.52262943448584
33500000000,-10.54591789417046
33600000000,-10.57136567028559
33700000000,-10.59817815113415
33800000000,-10.62534419177432
33900000000,-10.65179993079281
34000000000,-10.67659901599366
34100000000,-10.69906041806853
34200000000,-10.71887305376195
34300000000,-10.73614267977029
34400000000,-10.75137410448679
34500000000,-10.76539217113053
34600000000,-10.77921229015066
34700000000,-10.79387890129094
34800000000,-10.8102976460661
34900000000,-10.82908777130603
35000000000,-10.85048059481371
35100000000,-10.8742821841591
35200000000,-10.89990663431656
35300000000,-10.92647398147627
35400000000,-10.95295459973137
35500000000,-10.97833525436311
35600000000,-11.0017794910926
35700000000,-11.0227572074586
35800000000,-11.04112543293777
35900000000,-11.05714876021462
36000000000,-11.07145724265493
36100000000,-11.08494743356554
36200000000,-11.09864087186334
36300000000,-11.11352110153686
36400000000,-11.13037471925494
36500000000,-11.1496631315525
36600000000,-11.1714472270425
36700000000,-11.19537862618806
36800000000,-11.22075873520604
36900000000,-11.24665460980996
37000000000,-11.27205119904883
37100000000,-11.29601372240515
37200000000,-11.31783425537266
37300000000,-11.33714084384236
37400000000,-11.35395317608671
37500000000,-11.36867780674108
37600000000,-11.38204399437771
37700000000,-11.39498862240764
37800000000,-11.40850769898238
37900000000,-11.42349658793565
38000000000,-11.44060478170153
38100000000,-11.46013017481985
38200000000,-11.48197103316446
38300000000,-11.5056444574983
38400000000,-11.53036758405801
38500000000,-11.5551867439246
38600000000,-11.57913193324409
38700000000,-11.60137093322684
38800000000,-11.62133893697746
38900000000,-11.63882461577837
39000000000,-11.65400094373091
39100000000,-11.66739667286212
39200000000,-11.67981253611372
39300000000,-11.692194642698
39400000000,-11.70548358719931
39500000000,-11.72046266283281
39600000000,-11.73763077446873
39700000000,-11.75712147746149
39800000000,-11.77868254971396
39900000000,-11.80171934226818
40000000000,-11.82539445862493
40100000000,-11.84876487547499
40200000000,-11.87093381193747
40300000000,-11.89119237235134
40400000000,-11.90912888917709
40500000000,-11.92469121446043
40600000000,-11.93819260835074
40700000000,-11.95026128050979
40800000000,-11.96174067373824
40900000000,-11.9735552071344
41000000000,-11.98656197016245
41100000000,-12.00141202277696
41200000000,-12.01844465021649
41300000000,-12.03763282239813
41400000000,-12.05858984640353
41500000000,-12.08063500625984
41600000000,-12.10290688022456
41700000000,-12.12450369352561
41800000000,-12.14462779272689
41900000000,-12.16271066612226
42000000000,-12.17850013298737
42100000000,-12.19209764028438
42200000000,-12.20393995467661
42300000000,-12.2147294794569
42400000000,-12.22532215744815
42500000000,-12.23659014901535
42600000000,-12.24928126879366
42700000000,-12.26389764490976
42800000000,-12.28061414891399
42900000000,-12.29925201118622
43000000000,-12.31930985598137
43100000000,-12.34004915822065
43200000000,-12.36061599880451
43300000000,-12.38017968521343
43400000000,-12.39806514501332
43500000000,-12.41385804464989
43600000000,-12.42746790188451
43700000000,-12.4391396103617
43800000000,-12.4494132600571
43900000000,-12.45903721761525
44000000000,-12.46884804643383
44100000000,-12.47963568484897
44200000000,-12.492015094776
44300000000,-12.50632656266395
44400000000,-12.52258121177955
44500000000,-12.54046143763689
44600000000,-12.5593759539341
44700000000,-12.57855909881745
44800000000,-12.5971970402515
44900000000,-12.61455928126697
45000000000,-12.63011438458919
45100000000,-12.64361233881041
45200000000,-12.65512163684206
45300000000,-12.66501628013873
45400000000,-12.67391459644348
45500000000,-12.68257956616556
45600000000,-12.69179522066585
45700000000,-12.70223956587407
45800000000,-12.71437413867854
45900000000,-12.7283690863858
46000000000,-12.74407748147421
46100000000,-12.76106214941604
46200000000,-12.77867062668497
46300000000,-12.79614449627768
46400000000,-12.81274366351424
46500000000,-12.82786583475266
46600000000,-12.84114139960611
46700000000,-12.85249019408114
46800000000,-12.862132021541
46900000000,-12.87054941702101
47000000000,-12.87840897026312
47100000000,-12.88645297465692
47200000000,-12.89537835655522
47300000000,-12.9057228102288
47400000000,-12.91777716280317
47500000000,-12.93153909958354
47600000000,-12.94671613921829
47700000000,-12.96277733720848
47800000000,-12.97904360298351
47900000000,-12.99480126724399
48000000000,-13.0094187759414
48100000000,-13.02244845428294
48200000000,-13.03369679182512
48300000000,-13.0432532560657
48400000000,-13.05147402625191
48500000000,-13.05892263739696
48600000000,-13.06627776601319
48700000000,-13.07422177812322
48800000000,-13.08332862628245
48900000000,-13.09396967689313
49000000000,-13.10625345715401
49100000000,-13.12001025247695
49200000000,-13.13482335520613
49300000000,-13.15010179741558
49400000000,-13.16518062088861
49500000000,-13.17943207774264
49600000000,-13.1923680725133
49700000000,-13.20371912616997
49800000000,-13.21347596174277
49900000000,-13.22188939316511
50000000000,-13.22942761404425
50100000000,-13.23669901065978
