S21 dB20 X,S21 dB20 Y
50200000000,-13.24435078958474
50300000000,-13.25296255793649
50400000000,-13.26294979245719
50500000000,-13.27449606980711
50600000000,-13.28752446113701
50700000000,-13.30171325712039
50800000000,-13.31655399571291
50900000000,-13.33143890945781
51000000000,-13.34576451550577
51100000000,-13.35903266400691
51200000000,-13.37093228173739
51300000000,-13.38138936032911
51400000000,-13.39057799681484
51500000000,-13.39888996803116
51600000000,-13.4068696876476
51700000000,-13.41512271644281
51800000000,-13.42421488477707
51900000000,-13.43457747682977
52000000000,-13.44643575724762
52100000000,-13.45977278017137
52200000000,-13.47433526983583
52300000000,-13.48967976521079
52400000000,-13.50525113973438
52500000000,-13.52047851773123
52600000000,-13.53487308650733
52700000000,-13.54811004901035
52800000000,-13.56008250780618
52900000000,-13.57091898886627
53000000000,-13.58096096704643
53100000000,-13.590705565531
53200000000,-13.60072176565914
53300000000,-13.61155424725822
53400000000,-13.623631431863
53500000000,-13.63719324294926
53600000000,-13.65225198663202
53700000000,-13.66859235953836
53800000000,-13.68581203268892
53900000000,-13.70339341880065
54000000000,-13.72079496531805
54100000000,-13.73754545831868
54200000000,-13.75332510997367
54300000000,-13.76802021359721
54400000000,-13.78174289526474
54500000000,-13.79481241955197
54600000000,-13.80770135128219
54700000000,-13.82095558413691
54800000000,-13.83510146488676
54900000000,-13.85055564151942
55000000000,-13.86755391606705
55100000000,-13.88611169347408
55200000000,-13.90602336320858
55300000000,-13.92690045418182
55400000000,-13.94824188602695
55500000000,-13.96952319423774
55600000000,-13.99028914668668
55700000000,-14.01023370380314
55800000000,-14.02925395823443
55900000000,-14.04746907406288
56000000000,-14.06520131901173
56100000000,-14.08292231504966
56200000000,-14.10117269086161
56300000000,-14.12046969842813
56400000000,-14.14121753824871
56500000000,-14.16363738458582
56600000000,-14.18772926842778
56700000000,-14.21327328010306
56800000000,-14.23986978430637
56900000000,-14.26701140989247
57000000000,-14.29417369955545
57100000000,-14.32090824627856
57200000000,-14.34692242164041
57300000000,-14.37213185154078
57400000000,-14.39667743373037
57500000000,-14.42090307074371
57600000000,-14.44529876138464
57700000000,-14.47041705230151
57800000000,-14.49677800937792
57900000000,-14.52477837737268
58000000000,-14.55462184948922
58100000000,-14.58628292155607
58200000000,-14.61951148812394
58300000000,-14.65387765557837
58400000000,-14.6888479947799
58500000000,-14.72388048888477
58600000000,-14.75852022970593
58700000000,-14.7924805568418
58800000000,-14.82569427331581
58900000000,-14.85832808385105
59000000000,-14.89075653092413
59100000000,-14.92349951897113
59200000000,-14.95713406274128
59300000000,-14.99219430198576
59400000000,-15.02907772933536
59500000000,-15.06797445814574
59600000000,-15.10883261664213
59700000000,-15.15136639819687
59800000000,-15.19510579996543
59900000000,-15.23947911644368
60000000000,-15.283912911841
60100000000,-15.32793247480711
60200000000,-15.37124477501567
60300000000,-15.41379058145947
60400000000,-15.45575687875314
60500000000,-15.49754689867061
60600000000,-15.53971296101778
60700000000,-15.5828621015159
60800000000,-15.62755108085551
60900000000,-15.67418843807276
61000000000,-15.72296089101451
61100000000,-15.77379902891171
61200000000,-15.82638721783662
61300000000,-15.88021768644549
61400000000,-15.93467801626464
61500000000,-15.98915664147414
61600000000,-16.0431481554113
61700000000,-16.09633986438896
61800000000,-16.14866587460899
61900000000,-16.20031953675567
62000000000,-16.25172174491609
62100000000,-16.30345032176869
62200000000,-16.35614173219567
62300000000,-16.41038075258637
62400000000,-16.46659775011904
62500000000,-16.52499183661453
62600000000,-16.58549335137245
62700000000,-16.64777404083409
62800000000,-16.71130196655029
62900000000,-16.77543211106383
63000000000,-16.83951603529458
63100000000,-16.9030113906277
63200000000,-16.9655733433313
63300000000,-17.02711207615046
63400000000,-17.08780807613154
63500000000,-17.14808196730624
63600000000,-17.20852365845534
63700000000,-17.26979207913467
63800000000,-17.33250185790557
63900000000,-17.39711607498274
64000000000,-17.46386405221988
64100000000,-17.53269927409682
64200000000,-17.60330524916646
64300000000,-17.67514815977461
64400000000,-17.74756674867799
64500000000,-17.81988378117225
64600000000,-17.89151888808246
64700000000,-17.96208473854972
64800000000,-18.03145047950532
64900000000,-18.09976230829302
65000000000,-18.16741869628501
65100000000,-18.23500314382958
65200000000,-18.30318556202866
65300000000,-18.37260793374427
65400000000,-18.44377362814545
65500000000,-18.51695926595401
65600000000,-18.59216536229117
65700000000,-18.66911424655252
65800000000,-18.74729625154469
65900000000,-18.82605522301277
66000000000,-18.90469814052289
66100000000,-18.98261000549296
66200000000,-19.05935462216874
66300000000,-19.13474497239821
66400000000,-19.20887236502848
66500000000,-19.28209022515119
66600000000,-19.35495454186772
66700000000,-19.42813036850183
66800000000,-19.50227970962829
66900000000,-19.57794851589527
67000000000,-19.65547280560859
67100000000,-19.73492004962745
67200000000,-19.8160764503555
67300000000,-19.89848238800591
67400000000,-19.98150944903003
67500000000,-20.06446534693936
67600000000,-20.14670822592642
67700000000,-20.22775122439259
67800000000,-20.30734065892155
67900000000,-20.38549566427434
68000000000,-20.46250343105541
68100000000,-20.53887059437875
68200000000,-20.61523890651223
68300000000,-20.69227782853964
68400000000,-20.77057178775008
68500000000,-20.85052102893244
68600000000,-20.93227330857988
68700000000,-21.01569803017891
68800000000,-21.10040841423975
68900000000,-21.18582611763065
69000000000,-21.27127788701385
69100000000,-21.35610700200674
69200000000,-21.43977963771979
69300000000,-21.52197114544257
69400000000,-21.60261644861631
69500000000,-21.68191915055189
69600000000,-21.76031643773452
69700000000,-21.83840686740455
69800000000,-21.91685107706762
69900000000,-21.99626136222317
70000000000,-22.07709949419651
70100000000,-22.15959856160523
70200000000,-22.24372410632912
70300000000,-22.32917956583899
70400000000,-22.41545691708936
70500000000,-22.50192140400913
70600000000,-22.58791653590418
70700000000,-22.6728713826455
70800000000,-22.75639215120701
70900000000,-22.83832440294597
71000000000,-22.91877599517335
71100000000,-22.99809817212047
71200000000,-23.07682719566204
71300000000,-23.15559597777176
71400000000,-23.23502941652595
71500000000,-23.31564099775468
71600000000,-23.39774677885961
71700000000,-23.48141323367599
71800000000,-23.56644626282568
71900000000,-23.6524247311231
72000000000,-23.73877103548118
72100000000,-23.82484716282943
72200000000,-23.91005895045327
72300000000,-23.99395213191596
72400000000,-24.07628420675078
72500000000,-24.15706189465696
72600000000,-24.2365382548535
72700000000,-24.31517051777993
72800000000,-24.39354498441064
72900000000,-24.47228073949837
73000000000,-24.55192777748788
73100000000,-24.63287586419685
73200000000,-24.71529038137479
73300000000,-24.79908530179255
73400000000,-24.88393865493488
73500000000,-24.96934692286289
73600000000,-25.0547092047851
73700000000,-25.13942584329417
73800000000,-25.22299565776252
73900000000,-25.30509592717825
74000000000,-25.38563283792966
74100000000,-25.46475466708816
74200000000,-25.54282681406933
74300000000,-25.6203713865597
74400000000,-25.69798222327174
74500000000,-25.77622723024069
74600000000,-25.85555531671056
74700000000,-25.93622250730165
74800000000,-26.01825017101085
74900000000,-26.10142266976164
75000000000,-26.18532427963672
75100000000,-26.26940905840821
75200000000,-26.35309092239627
75300000000,-26.43583922058827
75400000000,-26.51726397370978
75500000000,-26.59717723305566
75600000000,-26.67562172129958
75700000000,-26.75286262760434
75800000000,-26.82934349697448
75900000000,-26.90561408831707
76000000000,-26.98224044313762
76100000000,-27.05971229576669
76200000000,-27.13836292930123
76300000000,-27.21831491060172
76400000000,-27.29946051849445
76500000000,-27.38148127748088
76600000000,-27.46390163143417
76700000000,-27.54616812817345
76800000000,-27.6277399539344
76900000000,-27.70817643408729
77000000000,-27.78720698176495
77100000000,-27.86477328906363
77200000000,-27.94103699660798
77300000000,-28.01635257663187
77400000000,-28.09120947420689
77500000000,-28.16615215053933
77600000000,-28.24169133520471
77700000000,-28.31822059060224
77800000000,-28.39595222828434
77900000000,-28.47488323343967
78000000000,-28.55479668598149
78100000000,-28.63529968198238
78200000000,-28.7158882455427
78300000000,-28.79603112857682
78400000000,-28.87525589609702
78500000000,-28.95322432894749
78600000000,-29.02978611608992
78700000000,-29.10500126890153
78800000000,-29.17912923868979
78900000000,-29.25258615884351
79000000000,-29.3258770640162
79100000000,-29.39951364686243
79200000000,-29.47393078598374
79300000000,-29.54941575603776
79400000000,-29.62606161683474
79500000000,-29.70375324205339
79600000000,-29.78218753052604
79700000000,-29.86092466132907
79800000000,-29.93946103810439
79900000000,-30.01731176464301
80000000000,-30.09408886944887
80100000000,-30.1695626812289
80200000000,-30.24369778361331
80300000000,-30.31665715850176
80400000000,-30.38877496333001
80500000000,-30.46050192604499
80600000000,-30.53233177304344
80700000000,-30.60472130007892
80800000000,-30.67801527750053
80900000000,-30.75239116487438
81000000000,-30.82783040812727
81100000000,-30.9041231746755
81200000000,-30.98090397724437
81300000000,-31.0577129454417
81400000000,-31.13407153458697
81500000000,-31.20956016604616
81600000000,-31.28388558036848
81700000000,-31.35692666385716
81800000000,-31.42875295988809
81900000000,-31.49961214409966
82000000000,-31.56988924115928
82100000000,-31.6400439263694
82200000000,-31.71053558880829
82300000000,-31.78174871802566
82400000000,-31.85393007601652
82500000000,-31.92714925337881
82600000000,-32.0012883426785
82700000000,-32.07606254477069
82800000000,-32.15106837109579
82900000000,-32.22585046176921
83000000000,-32.29997602561761
83100000000,-32.37310478184072
83200000000,-32.44504281173046
83300000000,-32.51577283630763
83400000000,-32.58545563140587
83500000000,-32.65440325384498
83600000000,-32.72302792037725
83700000000,-32.79177482911229
83800000000,-32.86104972696442
83900000000,-32.93115277714195
84000000000,-33.00223004319719
84100000000,-33.07425030156134
84200000000,-33.14701173679928
84300000000,-33.220176155304
84400000000,-33.29332557165014
84500000000,-33.36603100216298
84600000000,-33.43792214248266
84700000000,-33.50874685484324
84800000000,-33.57841054446449
84900000000,-33.64699047455787
85000000000,-33.71472225408083
85100000000,-33.78196089043942
85200000000,-33.84912297885975
85300000000,-33.91661852326018
85400000000,-33.98478447757063
85500000000,-34.05382971848923
85600000000,-34.12380175571757
85700000000,-34.19457995510317
85800000000,-34.26589656873056
85900000000,-34.33738203616522
86000000000,-34.40862600113416
86100000000,-34.47924467935788
86200000000,-34.54894264655511
86300000000,-34.61755988298935
86400000000,-34.68509662451844
86500000000,-34.75171204443203
86600000000,-34.81769786043419
86700000000,-34.88343037642517
86800000000,-34.94930918979167
86900000000,-35.01569175202437
87000000000,-35.0828355145655
87100000000,-35.15085593655013
87200000000,-35.21970882714974
87300000000,-35.28919847559532
87400000000,-35.35901126902984
87500000000,-35.42876783330519
87600000000,-35.49808564909493
87700000000,-35.56664126421084
87800000000,-35.63422211901022
87900000000,-35.70075985860973
88000000000,-35.76634081910242
88100000000,-35.8311904567215
88200000000,-35.89563677119139
88300000000,-35.96005612481213
88400000000,-36.02481194773507
88500000000,-36.09019559495906
88600000000,-36.15637871409832
88700000000,-36.22338616344216
88800000000,-36.2910925673289
88900000000,-36.35924452501919
89000000000,-36.42750297983422
89100000000,-36.49549968794928
89200000000,-36.56289706432294
89300000000,-36.62944329911861
89400000000,-36.69501206723028
89500000000,-36.75962220022646
89600000000,-36.82343348691079
89700000000,-36.88672022691649
89800000000,-36.94982597087809
89900000000,-37.01310726277524
90000000000,-37.07687554486763
90100000000,-37.14134616960975
90200000000,-37.20660377641154
90300000000,-37.27258925701729
90400000000,-37.33911053978935
90500000000,-37.40587534464148
90600000000,-37.47253976045451
90700000000,-37.53876527097765
90800000000,-37.60427350541599
90900000000,-37.66889122780782
91000000000,-37.73257740269473
91100000000,-37.7954289793457
91200000000,-37.85766428891384
91300000000,-37.91958711498553
91400000000,-37.98153641915292
91500000000,-38.04383128045629
91600000000,-38.10671845536908
91700000000,-38.17033221011404
91800000000,-38.23467340237573
91900000000,-38.2996099274737
92000000000,-38.3648996274834
92100000000,-38.43023118251118
92200000000,-38.49527557844973
92300000000,-38.55974014393278
92400000000,-38.62341582650694
92500000000,-38.68621047677622
92600000000,-38.74816306835164
92700000000,-38.80943630700338
92800000000,-38.87028976367634
92900000000,-38.93103667543625
93000000000,-38.99199285437027
93100000000,-39.05342472658668
93200000000,-39.11550610803531
93300000000,-39.17828980927086
93400000000,-39.2417002249835
93500000000,-39.30554656154014
93600000000,-39.36955520611238
93700000000,-39.43341559025108
93800000000,-39.49683123304866
93900000000,-39.55956814234604
94000000000,-39.6214923975315
94100000000,-39.68259114121337
94200000000,-39.74297395122234
94300000000,-39.80285410102358
94400000000,-39.86251322950154
94500000000,-39.92225499864703
94600000000,-39.9823552402916
94700000000,-40.04301662186202
94800000000,-40.10433596123667
94900000000,-40.16628887563029
95000000000,-40.22873479938842
95100000000,-40.29144093127634
95200000000,-40.35412175203501
95300000000,-40.41648591883214
95400000000,-40.47828462898052
95500000000,-40.53935128011158
95600000000,-40.59962854329904
95700000000,-40.65917663617948
95800000000,-40.71816276123517
95900000000,-40.77683322751388
96000000000,-40.83547258288667
96100000000,-40.89435698971756
96200000000,-40.95370853751729
96300000000,-41.01365943350733
96400000000,-41.07423033841935
96500000000,-41.13532795765944
96600000000,-41.19676154969183
96700000000,-41.25827497212961
96800000000,-41.31958956774569
96900000000,-41.38045021544209
97000000000,-41.44066685048598
97100000000,-41.50014506443764
97200000000,-41.5589007714395
97300000000,-41.6170568576199
97400000000,-41.67482245427657
97500000000,-41.73245814117051
97600000000,-41.79023295950391
97700000000,-41.8483798762039
97800000000,-41.90705797642144
97900000000,-41.966326216577
98000000000,-42.02613479294629
98100000000,-42.08633395903018
98200000000,-42.14669993004095
98300000000,-42.20697207909208
98400000000,-42.26689670266684
98500000000,-42.32626811382664
98600000000,-42.38496246395194
98700000000,-42.44295712091176
98800000000,-42.50033376573668
98900000000,-42.55726420516218
99000000000,-42.61398170437901
99100000000,-42.67074240990151
99200000000,-42.72778277435304
99300000000,-42.78528093228363
99400000000,-42.84332742972302
99500000000,-42.90191079499226
99600000000,-42.96092055512241
99700000000,-43.0201660441102
99800000000,-43.0794087487305
99900000000,-43.13840213482776
100000000000,-43.19693249759788
